Trip Number,Date,Country,Location,Details,Year,Latitude,Longitude
1,"February 23–24, 1969",USA,"Washington, DC",Start in DC,1969,38.9072,-77.0369
1,"February 23–24, 1969",Belgium,Brussels,Attended the 23rd meeting ofNorth Atlantic Council. Met with KingBaudouin I.,1969,50.8465573,4.351697
1,"February 24–26, 1969",United Kingdom,London,Informal visit. Delivered several public addresses.,1969,51.5074456,-0.1277653
1,"February 26–27, 1969",West Germany,West BerlinBonn,Delivered several public addresses. Addressed theBundestag.,1969,51.5,10.5
1,"February 27–28, 1969",Italy,Rome,Met with PresidentGiuseppe Saragatand Prime MinisterMariano Rumorand other officials.,1969,41.8933203,12.4829321
1,"February 28 –March 2, 1969",France,Paris,Met with PresidentCharles de Gaulle.,1969,48.8588897,2.320041
1,"March 2, 1969",Vatican City,Apostolic Palace,Audience withPope Paul VI.,1969,41.9032459,12.4551867
2,"July 26–27, 1969",USA,"Washington, DC",Start in DC,1969,38.9072,-77.0369
2,"July 26–27, 1969",Philippines,Manila,State visit. Met with PresidentFerdinand Marcos.,1969,14.5904492,120.9803621
2,"July 27–28, 1969",Indonesia,Jakarta,State visit. Met with PresidentSuharto.,1969,-6.1754049,106.827168
2,"July 28–30, 1969",Thailand,Bangkok,State visit. Met with King Bhumibol Adulyadej.,1969,13.7524938,100.4935089
2,"July 30, 1969",South Vietnam,Saigon,Met with PresidentNguyen Van Thieu. Visited U.S. military personnel.,1969,10.8103017,106.7576966
2,"July 30, 1969",South Vietnam,Di An,Met with PresidentNguyen Van Thieu. Visited U.S. military personnel.,1969,19.1774437,105.630582
2,"July 31 – August 1, 1969",India,New Delhi,State visit. Met with acting presidentMohammad Hidayatullah.,1969,28.6430858,77.2192671
2,"August 1–2, 1969",Pakistan,Lahore,State visit. Met with PresidentYahya Khan.,1969,31.5656822,74.3141829
2,"August 2–3, 1969",Romania,Bucharest,Official visit. Met with PresidentNicolae Ceaușescu.,1969,44.4361414,26.1027202
2,"August 3, 1969",United Kingdom,RAF Mildenhall,Informal meeting with Prime MinisterHarold Wilson.,1969,52.3626963,0.4854831
3,"September 8, 1969",USA,"Washington, DC",Start in DC,1969,38.9072,-77.0369
3,"September 8, 1969",Mexico,Ciudad Acuña,Dedication ofAmistad Damwith President Gustavo Díaz Ordaz.,1969,29.3248796,-100.9322287
4,"August 20–21, 1970",USA,"Washington, DC",Start in DC,1970,38.9072,-77.0369
4,"August 20–21, 1970",Mexico,Puerto Vallarta,Official visit. Met with President Gustavo Díaz Ordaz.,1970,20.6407176,-105.220306
5,"September 27–30, 1970",USA,"Washington, DC",Start in DC,1970,38.9072,-77.0369
5,"September 27–30, 1970",Italy,Rome,Official visit. Met with President Giuseppe Saragat. VisitedNATO Southern Command.,1970,41.8933203,12.4829321
5,"September 27–30, 1970",Italy,Naples,Official visit. Met with President Giuseppe Saragat. VisitedNATO Southern Command.,1970,40.8358846,14.2487679
5,"September 28, 1970",Vatican City,Apostolic Palace,Audience with Pope Paul VI.,1970,41.9032459,12.4551867
5,"September 30 –October 2, 1970",Yugoslavia,Belgrade,State visit. Met with PresidentJosip Broz Tito.,1970,44.7880163,20.4522489
5,"October 2–3, 1970",Spain,Madrid,State visit. Met with GeneralissimoFrancisco Franco.,1970,40.4167047,-3.7035825
5,"October 3, 1970",United Kingdom,Chequers,Met informally withQueen Elizabeth IIand Prime MinisterEdward Heath.,1970,51.8533018,-2.2275661
5,"October 3–5, 1970",Ireland,Limerick,State visit. Met withTaoiseachJack Lynch.,1970,52.661252,-8.6301239
5,"October 3–5, 1970",Ireland,Timahoe,State visit. Met withTaoiseachJack Lynch.,1970,52.9611523,-7.2017883
5,"October 3–5, 1970",Ireland,Dublin,State visit. Met withTaoiseachJack Lynch.,1970,53.3493795,-6.2605593
6,"November 12, 1970",USA,"Washington, DC",Start in DC,1970,38.9072,-77.0369
6,"November 12, 1970",France,Paris,Attended the memorial services for former President Charles de Gaulle.,1970,48.8588897,2.320041
7,"December 13–14, 1971",USA,"Washington, DC",Start in DC,1971,38.9072,-77.0369
7,"December 13–14, 1971",Portugal,Terceira Island,Discussed international monetary problems with French presidentGeorges Pompidouand Portuguese prime ministerMarcelo Caetano.,1971,38.71667,-27.21667
8,"December 20–21, 1971",USA,"Washington, DC",Start in DC,1971,38.9072,-77.0369
8,"December 20–21, 1971",Bermuda,Hamilton,Met with Prime Minister Edward Heath.,1971,32.2942679,-64.7853167
9,"February 21–28, 1972",USA,"Washington, DC",Start in DC,1972,38.9072,-77.0369
9,"February 21–28, 1972",China,Shanghai,State visit. Met with Party ChairmanMao Zedongand PremierZhou Enlai.,1972,31.2312707,121.4700152
9,"February 21–28, 1972",China,Beijing,State visit. Met with Party ChairmanMao Zedongand PremierZhou Enlai.,1972,40.190632,116.412144
9,"February 21–28, 1972",China,Hangzhou,State visit. Met with Party ChairmanMao Zedongand PremierZhou Enlai.,1972,30.2489634,120.2052342
10,"April 13–15, 1972",USA,"Washington, DC",Start in DC,1972,38.9072,-77.0369
10,"April 13–15, 1972",Canada,Ottawa,State visit. Met with Governor General Roland Michener and Prime MinisterPierre Trudeau. Addressed Parliament. Signed theGreat Lakes Water Quality Agreement.[201],1972,45.4208777,-75.6901106
11,"May 20–22, 1972",USA,"Washington, DC",Start in DC,1972,38.9072,-77.0369
11,"May 20–22, 1972",Austria,Salzburg,Informal visit. Met with ChancellorBruno Kreisky.,1972,47.7981346,13.0464806
11,"May 22–30, 1972",Soviet Union,Moscow,State visit. Met with PremierAlexei Kosyginand General SecretaryLeonid Brezhnev. Signed theSALT IandABMTreaties.,1972,60.0,98.0
11,"May 22–30, 1972",Soviet Union,Leningrad,State visit. Met with PremierAlexei Kosyginand General SecretaryLeonid Brezhnev. Signed theSALT IandABMTreaties.,1972,60.0,98.0
11,"May 22–30, 1972",Soviet Union,Kyiv,State visit. Met with PremierAlexei Kosyginand General SecretaryLeonid Brezhnev. Signed theSALT IandABMTreaties.,1972,60.0,98.0
11,"May 30–31, 1972",Iran,Tehran,Official visit. Met with ShahMohammad Reza Pahlavi.,1972,35.6892523,51.3896004
11,"May 31 – June 1, 1972",Poland,Warsaw,Official visit. Met with First SecretaryEdward Gierek.,1972,52.2319581,21.0067249
12,"May 31 – June 1, 1973",USA,"Washington, DC",Start in DC,1973,38.9072,-77.0369
12,"May 31 – June 1, 1973",Iceland,Reykjavík,Met with PresidentKristján Eldjárnand prime ministerÓlafur Jóhannessonand French president Georges Pompidou.,1973,64.145981,-21.9422367
13,"April 5–7, 1974",USA,"Washington, DC",Start in DC,1974,38.9072,-77.0369
13,"April 5–7, 1974",France,Paris,"Attended the memorial services for former president Georges Pompidou. Met afterward with interim presidentAlain Poher, Italian presidentGiovanni Leone, British prime minister Harold Wilson, West German chancellorWilly Brandt, Danish prime ministerPoul Hartling, Soviet leaderNikolai Podgornyand Japanese prime ministerKakuei Tanaka.",1974,48.8588897,2.320041
14,"June 10–12, 1974",USA,"Washington, DC",Start in DC,1974,38.9072,-77.0369
14,"June 10–12, 1974",Austria,Salzburg,Met with Chancellor Bruno Kreisky.,1974,47.7981346,13.0464806
14,"June 12–14, 1974",Egypt,Cairo,Met with PresidentAnwar Sadat.,1974,30.0443879,31.2357257
14,"June 12–14, 1974",Egypt,Alexandria,Met with PresidentAnwar Sadat.,1974,31.1991806,29.8951716
14,"June 14–15, 1974",Saudi Arabia,Jedda,Met with KingFaisal.,1974,21.5504432,39.1742363
14,"June 15–16, 1974",Syria,Damascus,Met with PresidentHafez al-Assad.,1974,[phone],[phone]
14,"June 16–17, 1974",Israel,Tel Aviv,Met with PresidentEphraim Katzirand Prime MinisterYitzhak Rabin.,1974,32.0852997,34.7818064
14,"June 16–17, 1974",Israel,Jerusalem,Met with PresidentEphraim Katzirand Prime MinisterYitzhak Rabin.,1974,31.7788242,35.2257626
14,"June 17–18, 1974",Jordan,Amman,State visit. Met with KingHussein.,1974,31.9515694,35.9239625
14,"June 18–19, 1974",Portugal,Lajes Field,Met with PresidentAntónio de Spínola.,1974,38.7647784,-27.0863748
15,"June 25–26, 1974",USA,"Washington, DC",Start in DC,1974,38.9072,-77.0369
15,"June 25–26, 1974",Belgium,Brussels,"Attended theNorth Atlantic CouncilMeeting. Met separately with King Baudouin I andQueen Fabiola, Prime MinisterLeo Tindemans, and with German chancellorHelmut Schmidt, British prime minister Harold Wilson and Italian prime ministerMariano Rumor.",1974,50.8465573,4.351697
15,"June 27 – July 3, 1974",Soviet Union,Moscow,"Official visit. Met with General Secretary Leonid Brezhnev, Chairman Nikolai Podgorny and Premier Alexei Kosygin. Signing of theThreshold Test Ban Treaty.",1974,60.0,98.0
15,"June 27 – July 3, 1974",Soviet Union,Minsk,"Official visit. Met with General Secretary Leonid Brezhnev, Chairman Nikolai Podgorny and Premier Alexei Kosygin. Signing of theThreshold Test Ban Treaty.",1974,60.0,98.0
15,"June 27 – July 3, 1974",Soviet Union,Oreanda,"Official visit. Met with General Secretary Leonid Brezhnev, Chairman Nikolai Podgorny and Premier Alexei Kosygin. Signing of theThreshold Test Ban Treaty.",1974,60.0,98.0
